User Name,User Group,User Desk,level_3,0
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7330567
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,SALIQ_STLM_RBF
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,NA_CLP
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7330566
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKLIQ_STLM
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Loan Deposit
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,HKD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330565
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,SALIQ_STLM_RBF
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,SCF
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,NA_CLP
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7330564
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKLIQ_STLM
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Loan Deposit
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,HKD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330563
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKLIQ_STLM
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Loan Deposit
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,HKD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330562
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKLIQ_STLM
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Loan Deposit
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,USD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330560
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKLIQ_STLM
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Loan Deposit
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,USD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330559
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,HKFXSP_TRAD1_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,AUD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330558
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKLIQ_STLM_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Loan Deposit
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,EUR
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330557
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKLIQ_STLM_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Loan Deposit
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,EUR
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330556
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_EMKT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7330555
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_EMKT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,AUD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330554
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_AI_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,AUD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330553
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,HKFXSP_TRAD1_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,AUD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330552
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFXSP_TRAD1_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,JPY
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330551
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,HKFXSP_TRAD1_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,EUR
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330550
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFXSP_TRAD1_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,EUR
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330549
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_AI_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,EUR
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330546
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_EMKT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330545
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,UTFX_WASH
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,EUR
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330544
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_EMKT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7330543
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_AI_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,EUR
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330542
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFXSP_TRAD1_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,EUR
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330541
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFXSP_TRAD1_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,EUR
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330540
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFXSP_TRAD1_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,EUR
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330539
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFXSP_TRAD1_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,EUR
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330538
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFXSP_TRAD1_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,EUR
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330537
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFXSP_TRAD1_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,EUR
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330536
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFXSP_TRAD1_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,EUR
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330535
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFXSP_TRAD1_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,EUR
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7330534
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFXSP_TRAD1_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
